Detector Type,Descriptor Type,Matcher Type,Descriptor Content Type,Selector Type,Total N keypoints,Only on vehicle Keypoints,N of Matched keypoints,Detector performance,Descriptor performance,Matcher+Selector performance,Detector+Descriptor performance,Matching BBox performance,Total time,Image pairs,TTC Camera,TTC Lidar,Lidar distance to car
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,28,28,7.58682,25.7746,2.17156,33.3614,0.179402,35.7124,TTC_15_16.bmp,5.84354,10.3515,7.039
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,28,28,7.40449,24.1219,2.05893,31.5264,0.157787,33.7432,TTC_16_17.bmp,nan,9.16182,6.963
ORB,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,500,13,13,7.81398,25.2515,2.1622,33.0655,0.173896,35.4016,TTC_17_18.bmp,4.28535,8.82697,6.885
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,38,38,14.8471,99.7453,7.84219,114.592,0.488339,122.923,TTC_0_1.bmp,17.4465,12.3137,8.004
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,43,43,6.49675,57.271,8.01306,63.7678,0.565406,72.3462,TTC_1_2.bmp,12.9668,11.6706,7.936
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,47,47,8.5832,54.4266,7.23891,63.0098,0.477216,70.7259,TTC_2_3.bmp,12.8232,15.7721,7.886
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,43,43,7.61301,56.5311,10.5817,64.1442,0.611199,75.3371,TTC_3_4.bmp,163.053,16.6787,7.839
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,42,42,7.42987,60.9088,8.37602,68.3387,0.567018,77.2817,TTC_4_5.bmp,70.6497,15.5779,7.789
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,56,56,8.22998,56.7681,7.75174,64.9981,0.529578,73.2794,TTC_5_6.bmp,18.5861,11.8831,7.724
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,0,0,6.80322,48.065,7.47963,54.8682,0.502066,62.8499,TTC_6_7.bmp,nan,11.7831,7.659
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,59,59,7.57499,52.4778,8.52575,60.0528,0.557808,69.1364,TTC_7_8.bmp,12.9465,13.5768,7.603
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,0,0,7.60345,51.9536,8.12466,59.557,0.457921,68.1396,TTC_8_9.bmp,nan,13.9795,7.549
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,22,22,6.55698,49.2666,7.96646,55.8235,0.474385,64.2644,TTC_9_10.bmp,nan,11.5139,7.484
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,42,42,7.83403,55.0369,8.83794,62.8709,0.438693,72.1475,TTC_10_11.bmp,9.19794,12.5847,7.425
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,0,0,6.99978,49.9457,7.65456,56.9455,0.493557,65.0936,TTC_11_12.bmp,nan,8.73927,7.341
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,47,47,7.3107,48.6973,7.99639,56.008,0.515777,64.5201,TTC_12_13.bmp,7.93486,9.95617,7.268
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,57,57,7.45568,65.0629,10.1427,72.5186,0.652817,83.314,TTC_13_14.bmp,13.5742,9.72157,7.194
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,40,40,7.20043,55.5908,7.95223,62.7912,0.576828,71.3203,TTC_14_15.bmp,30.6161,8.16898,7.107
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,54,54,6.28707,51.1068,7.73564,57.3938,0.589381,65.7189,TTC_15_16.bmp,8.6586,10.3515,7.039
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,45,45,7.24473,58.2376,8.19785,65.4823,0.518909,74.1991,TTC_16_17.bmp,18.7061,9.16182,6.963
ORB,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,500,47,47,7.69648,59.8355,7.59484,67.532,0.552199,75.679,TTC_17_18.bmp,18.5777,8.82697,6.885
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1541,40,40,127.837,59.1411,18.5482,186.978,0.983861,206.51,TTC_0_1.bmp,15.533,12.3137,8.004
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1529,47,47,50.0333,31.2494,19.4537,81.2827,0.952389,101.689,TTC_1_2.bmp,nan,11.6706,7.936
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1561,67,67,44.0471,30.0609,17.8576,74.108,0.903755,92.8694,TTC_2_3.bmp,15.4951,15.7721,7.886
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1545,52,52,41.3506,28.9412,18.068,70.2919,0.969133,89.329,TTC_3_4.bmp,19.8438,16.6787,7.839
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1526,46,46,44.9989,29.7545,17.7448,74.7534,0.917353,93.4155,TTC_4_5.bmp,19.8572,15.5779,7.789
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1566,56,56,50.329,30.1616,17.8775,80.4905,0.945202,99.3132,TTC_5_6.bmp,25.8786,11.8831,7.724
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1529,64,64,42.5367,30.8978,18.0571,73.4345,0.947896,92.4395,TTC_6_7.bmp,23.3929,11.7831,7.659
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1547,69,69,44.6904,32.3116,18.5029,77.0021,0.927687,96.4326,TTC_7_8.bmp,18.2808,13.5768,7.603
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1572,78,78,45.3671,29.9144,17.9673,75.2815,0.849288,94.0981,TTC_8_9.bmp,24.1735,13.9795,7.549
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1567,95,95,43.199,28.9827,18.1638,72.1818,0.874587,91.2201,TTC_9_10.bmp,12.4802,11.5139,7.484
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1538,76,76,45.0182,29.59,17.8311,74.6082,0.806517,93.2457,TTC_10_11.bmp,13.8447,12.5847,7.425
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1513,79,79,45.1485,29.1128,17.6348,74.2612,0.833916,92.7299,TTC_11_12.bmp,15.367,8.73927,7.341
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1538,89,89,42.9252,29.2407,17.4748,72.1659,0.941223,90.5819,TTC_12_13.bmp,11.6176,9.95617,7.268
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1555,78,78,43.2759,29.2531,18.19,72.529,0.97445,91.6934,TTC_13_14.bmp,11.9275,9.72157,7.194
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1544,63,63,44.6753,29.0539,18.2263,73.7291,1.08744,93.0428,TTC_14_15.bmp,15.6032,8.16898,7.107
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1563,83,83,42.3125,30.2396,18.2766,72.552,1.06675,91.8953,TTC_15_16.bmp,12.1567,10.3515,7.039
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1561,83,83,43.8007,29.1674,17.9724,72.968,1.05115,91.9916,TTC_16_17.bmp,11.1384,9.16182,6.963
AKAZE,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1569,72,72,44.2971,29.7194,18.6451,74.0165,1.09048,93.7521,TTC_17_18.bmp,11.4641,8.82697,6.885
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1541,55,55,84.6303,7.73192,15.6838,92.3622,0.885318,108.931,TTC_0_1.bmp,17.7666,12.3137,8.004
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1529,52,52,44.4984,4.81831,17.0235,49.3167,1.00947,67.3496,TTC_1_2.bmp,19.7092,11.6706,7.936
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1561,64,64,65.8261,8.86412,24.8276,74.6903,1.63118,101.149,TTC_2_3.bmp,15.7547,15.7721,7.886
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1545,56,56,43.715,4.17991,16.4929,47.8949,1.05333,65.4411,TTC_3_4.bmp,17.8072,16.6787,7.839
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1526,56,56,43.6183,4.70616,16.6843,48.3244,1.03075,66.0395,TTC_4_5.bmp,22.2029,15.5779,7.789
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1566,57,57,41.9823,4.67058,17.3781,46.6529,1.05451,65.0856,TTC_5_6.bmp,23.0083,11.8831,7.724
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1529,83,83,42.151,3.93345,15.9306,46.0844,0.970926,62.986,TTC_6_7.bmp,nan,11.7831,7.659
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1547,77,77,47.0176,3.97688,16.5379,50.9945,0.962816,68.4951,TTC_7_8.bmp,19.5042,13.5768,7.603
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1572,85,85,43.9471,4.00873,15.8272,47.9558,0.972677,64.7557,TTC_8_9.bmp,19.6557,13.9795,7.549
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1567,78,78,43.4515,4.56989,17.6226,48.0213,1.01883,66.6627,TTC_9_10.bmp,13.6838,11.5139,7.484
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1538,78,78,41.5563,4.51052,16.9229,46.0668,0.855708,63.8454,TTC_10_11.bmp,14.1636,12.5847,7.425
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1513,77,77,42.3973,3.84169,15.6291,46.239,0.923448,62.7915,TTC_11_12.bmp,13.2936,8.73927,7.341
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1538,81,81,41.6398,3.87958,16.1939,45.5194,1.03877,62.7521,TTC_12_13.bmp,13.2043,9.95617,7.268
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1555,74,74,44.7291,4.22906,16.468,48.9582,1.07335,66.4995,TTC_13_14.bmp,12.4277,9.72157,7.194
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1544,78,78,44.1183,4.37916,16.3114,48.4975,1.12008,65.929,TTC_14_15.bmp,11.0577,8.16898,7.107
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1563,81,81,42.2097,4.16562,17.2142,46.3753,1.14663,64.7362,TTC_15_16.bmp,11.4655,10.3515,7.039
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1561,76,76,42.0997,3.93416,16.3229,46.0338,1.04856,63.4053,TTC_16_17.bmp,11.0412,9.16182,6.963
AKAZE,BRIEF,MAT_FLANN,DES_BINARY,SEL_KNN,1569,85,85,44.7436,4.503,16.5897,49.2466,1.14273,66.979,TTC_17_18.bmp,9.96775,8.82697,6.885
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1541,36,36,87.4933,11.4449,16.2576,98.9382,0.627633,115.823,TTC_0_1.bmp,15.0867,12.3137,8.004
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1529,43,43,47.5587,5.72838,16.4734,53.2871,0.710562,70.4711,TTC_1_2.bmp,nan,11.6706,7.936
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1561,50,50,44.2817,6.17864,16.686,50.4603,0.72405,67.8704,TTC_2_3.bmp,15.2726,15.7721,7.886
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1545,51,51,43.2367,5.58501,16.3092,48.8217,0.731938,65.8629,TTC_3_4.bmp,15.7624,16.6787,7.839
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1526,40,40,44.4384,5.60986,16.3217,50.0482,0.679788,67.0498,TTC_4_5.bmp,18.2432,15.5779,7.789
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1566,35,35,45.9583,5.87279,16.8682,51.8311,0.762231,69.4616,TTC_5_6.bmp,19.1974,11.8831,7.724
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1529,66,66,43.4675,5.5341,16.2511,49.0016,0.717967,65.9706,TTC_6_7.bmp,18.0136,11.7831,7.659
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1547,60,60,45.085,5.79319,16.0733,50.8782,0.663599,67.6151,TTC_7_8.bmp,19.7023,13.5768,7.603
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1572,58,58,44.8287,5.73605,16.5561,50.5647,0.631748,67.7525,TTC_8_9.bmp,nan,13.9795,7.549
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1567,68,68,43.5564,5.69742,16.5232,49.2538,0.643145,66.4202,TTC_9_10.bmp,12.0646,11.5139,7.484
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1538,58,58,42.8129,5.4789,16.2671,48.2919,0.545456,65.1044,TTC_10_11.bmp,13.299,12.5847,7.425
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1513,59,59,42.2913,5.40662,16.1266,47.6979,0.606578,64.4311,TTC_11_12.bmp,13.1767,8.73927,7.341
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1538,65,65,45.1192,10.4234,23.9184,55.5427,1.05147,80.5125,TTC_12_13.bmp,12.2617,9.95617,7.268
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1555,63,63,42.7347,5.81765,16.0972,48.5524,0.657915,65.3075,TTC_13_14.bmp,13.5314,9.72157,7.194
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1544,52,52,44.8601,6.24492,16.4799,51.1051,0.81264,68.3976,TTC_14_15.bmp,16.4501,8.16898,7.107
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1563,58,58,42.8805,5.79578,16.6686,48.6762,0.789471,66.1343,TTC_15_16.bmp,11.7161,10.3515,7.039
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1561,48,48,45.8538,5.75245,16.3926,51.6063,0.719795,68.7187,TTC_16_17.bmp,11.4141,9.16182,6.963
AKAZE,ORB,MAT_FLANN,DES_BINARY,SEL_KNN,1569,55,55,43.1216,5.67073,16.56,48.7924,0.765899,66.1183,TTC_17_18.bmp,9.19748,8.82697,6.885
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1541,45,45,89.0336,58.3963,19.2739,147.43,0.656835,167.361,TTC_0_1.bmp,13.9811,12.3137,8.004
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1529,37,37,49.6048,32.4736,19.4438,82.0784,0.787788,102.31,TTC_1_2.bmp,19.9579,11.6706,7.936
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1561,47,47,45.3801,28.4425,17.8736,73.8227,0.7534,92.4497,TTC_2_3.bmp,16.7557,15.7721,7.886
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1545,43,43,42.6595,28.0146,18.4022,70.6741,0.781271,89.8575,TTC_3_4.bmp,18.3259,16.6787,7.839
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1526,36,36,47.4808,30.1378,18.8686,77.6187,0.755583,97.2428,TTC_4_5.bmp,18.5693,15.5779,7.789
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1566,44,44,43.7429,28.6175,18.0858,72.3604,0.762261,91.2085,TTC_5_6.bmp,21.7819,11.8831,7.724
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1529,57,57,42.2744,31.2581,18.7935,73.5326,0.746953,93.073,TTC_6_7.bmp,24.2643,11.7831,7.659
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1547,62,62,42.9397,28.225,18.1463,71.1647,0.668323,89.9793,TTC_7_8.bmp,18.7265,13.5768,7.603
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1572,66,66,42.301,29.2093,18.5009,71.5102,0.690233,90.7014,TTC_8_9.bmp,19.5812,13.9795,7.549
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1567,70,70,42.5049,30.4835,18.4804,72.9884,0.68178,92.1506,TTC_9_10.bmp,13.6087,11.5139,7.484
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1538,49,49,43.5444,29.2037,18.4833,72.7481,0.61468,91.8461,TTC_10_11.bmp,14.6413,12.5847,7.425
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1513,53,53,42.4187,27.9902,17.7867,70.4089,0.650743,88.8463,TTC_11_12.bmp,17.333,8.73927,7.341
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1538,73,73,41.9043,28.3246,17.7391,70.2289,0.698739,88.6667,TTC_12_13.bmp,13.0867,9.95617,7.268
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1555,64,64,45.5291,28.4765,18.0688,74.0056,0.747308,92.8217,TTC_13_14.bmp,16.6374,9.72157,7.194
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1544,49,49,47.4913,28.6756,18.5532,76.1669,0.853332,95.5733,TTC_14_15.bmp,13.7738,8.16898,7.107
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1563,67,67,40.9309,28.8395,18.9471,69.7704,0.837291,89.5548,TTC_15_16.bmp,10.3719,10.3515,7.039
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1561,58,58,41.2994,27.9439,18.1863,69.2433,0.78816,88.2177,TTC_16_17.bmp,11.4977,9.16182,6.963
AKAZE,FREAK,MAT_FLANN,DES_BINARY,SEL_KNN,1569,53,53,42.2039,27.7891,18.276,69.993,0.791926,89.061,TTC_17_18.bmp,10.0469,8.82697,6.885
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1541,66,66,95.3648,86.2959,19.9512,181.661,1.08239,202.694,TTC_0_1.bmp,14.9241,12.3137,8.004
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1529,63,63,44.7306,43.3438,20.2452,88.0743,1.12225,109.442,TTC_1_2.bmp,19.0867,11.6706,7.936
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1561,84,84,46.0529,44.3275,19.7805,90.3805,1.13565,111.297,TTC_2_3.bmp,14.9023,15.7721,7.886
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1545,57,57,46.0009,42.4539,21.1824,88.4548,1.33006,110.967,TTC_3_4.bmp,17.3394,16.6787,7.839
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1526,62,62,48.4924,40.8744,19.2185,89.3669,1.1172,109.703,TTC_4_5.bmp,17.9664,15.5779,7.789
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1566,60,60,44.5155,43.9797,19.3422,88.4952,1.11988,108.957,TTC_5_6.bmp,20.2502,11.8831,7.724
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1529,86,86,42.8354,40.6713,21.3784,83.5067,1.18965,106.075,TTC_6_7.bmp,18.2322,11.7831,7.659
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1547,84,84,43.3965,39.2608,20.1421,82.6574,1.13489,103.934,TTC_7_8.bmp,20.5573,13.5768,7.603
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1572,84,84,43.7985,39.5569,19.741,83.3554,1.06031,104.157,TTC_8_9.bmp,20.5554,13.9795,7.549
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1567,103,103,43.9668,39.8259,20.117,83.7927,1.10703,105.017,TTC_9_10.bmp,13.2534,11.5139,7.484
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1538,96,96,42.6783,39.582,19.8778,82.2603,0.973294,103.111,TTC_10_11.bmp,13.502,12.5847,7.425
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1513,91,91,47.6381,40.0323,18.4512,87.6704,0.976963,107.099,TTC_11_12.bmp,13.8492,8.73927,7.341
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1538,85,85,43.1462,38.647,20.157,81.7933,1.08212,103.032,TTC_12_13.bmp,13.9524,9.95617,7.268
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1555,88,88,42.006,39.4619,21.1921,81.4679,1.24881,103.909,TTC_13_14.bmp,17.8303,9.72157,7.194
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1544,78,78,49.6468,44.1481,20.8229,93.7949,1.27274,115.891,TTC_14_15.bmp,13.1889,8.16898,7.107
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1563,97,97,43.3007,39.5264,21.0409,82.8272,1.31763,105.186,TTC_15_16.bmp,14.8944,10.3515,7.039
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1561,85,85,46.5352,41.6361,21.5071,88.1713,1.1945,110.873,TTC_16_17.bmp,10.4165,9.16182,6.963
AKAZE,AKAZE,MAT_FLANN,DES_BINARY,SEL_KNN,1569,82,82,42.9114,40.4336,19.9742,83.345,1.2804,104.6,TTC_17_18.bmp,10.8018,8.82697,6.885
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1541,72,72,88.8811,52.8165,26.3425,141.698,1.33119,169.371,TTC_0_1.bmp,15.948,12.3137,8.004
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1529,72,72,48.1477,32.1859,26.9629,80.3336,1.49937,108.796,TTC_1_2.bmp,19.4843,11.6706,7.936
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1561,92,92,50.8879,44.0782,28.6003,94.9661,1.57079,125.137,TTC_2_3.bmp,15.5372,15.7721,7.886
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1545,69,69,45.125,28.2379,25.8059,73.3629,1.57967,100.748,TTC_3_4.bmp,18.7608,16.6787,7.839
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1526,71,71,46.7497,29.2705,26.0667,76.0202,1.52702,103.614,TTC_4_5.bmp,18.8103,15.5779,7.789
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1566,69,69,43.9522,28.7614,26.6786,72.7136,1.52825,100.92,TTC_5_6.bmp,22.7271,11.8831,7.724
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1529,99,99,43.8653,27.8303,26.4052,71.6956,1.5019,99.6026,TTC_6_7.bmp,17.4835,11.7831,7.659
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1547,97,97,45.5941,26.7241,25.2952,72.3182,1.34039,98.9537,TTC_7_8.bmp,17.6985,13.5768,7.603
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1572,96,96,45.4444,28.0956,25.3673,73.54,1.33158,100.239,TTC_8_9.bmp,18.7307,13.9795,7.549
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1567,119,119,45.3771,27.1341,26.0883,72.5112,1.4264,100.026,TTC_9_10.bmp,12.5554,11.5139,7.484
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1538,103,103,47.3006,28.0818,26.6701,75.3825,1.25127,103.304,TTC_10_11.bmp,13.4739,12.5847,7.425
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1513,100,100,48.2681,29.4552,26.1676,77.7233,1.32569,105.217,TTC_11_12.bmp,14.0377,8.73927,7.341
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1538,111,111,43.263,26.1917,22.2105,69.4547,1.26474,92.93,TTC_12_13.bmp,12.2177,9.95617,7.268
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1555,98,98,45.208,27.5524,25.3037,72.7604,1.42457,99.4887,TTC_13_14.bmp,12.719,9.72157,7.194
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1544,92,92,45.6465,26.5713,25.5248,72.2178,1.52639,99.269,TTC_14_15.bmp,13.1213,8.16898,7.107
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1563,103,103,43.3812,28.6133,26.0048,71.9945,1.61576,99.6151,TTC_15_16.bmp,14.1735,10.3515,7.039
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1561,98,98,43.1347,28.3016,25.9653,71.4363,1.50013,98.9017,TTC_16_17.bmp,9.89023,9.16182,6.963
AKAZE,SIFT,MAT_FLANN,DES_HOG,SEL_KNN,1569,95,95,44.6579,29.7662,27.8083,74.4241,1.7789,104.011,TTC_17_18.bmp,10.3916,8.82697,6.885
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1915,46,46,376.911,68.2691,20.8156,445.18,0.620528,466.616,TTC_0_1.bmp,15.5035,12.3137,8.004
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1824,39,39,84.9018,35.3631,27.3642,120.265,0.839549,148.469,TTC_1_2.bmp,18.5402,11.6706,7.936
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1837,69,69,72.2119,45.6668,32.8154,117.879,1.39884,152.093,TTC_2_3.bmp,14.5861,15.7721,7.886
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1827,48,48,76.0883,33.7311,21.3403,109.819,0.748163,131.908,TTC_3_4.bmp,26.3558,16.6787,7.839
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1877,42,42,81.461,34.8179,22.9347,116.279,0.790913,140.005,TTC_4_5.bmp,20.9763,15.5779,7.789
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1931,56,56,87.9703,35.82,22.0156,123.79,0.682202,146.488,TTC_5_6.bmp,12.9786,11.8831,7.724
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1964,51,51,73.3873,34.36,22.6953,107.747,0.871279,131.314,TTC_6_7.bmp,21.2422,11.7831,7.659
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1954,59,59,70.0787,32.1115,20.8757,102.19,0.649369,123.715,TTC_7_8.bmp,15.4797,13.5768,7.603
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,1984,68,68,70.4599,33.1176,22.2174,103.578,0.662434,126.457,TTC_8_9.bmp,14.4778,13.9795,7.549
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,2046,42,42,73.06,31.8356,21.2462,104.896,0.676757,126.819,TTC_9_10.bmp,16.2034,11.5139,7.484
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,2065,31,31,68.6962,32.0607,21.5306,100.757,0.626278,122.914,TTC_10_11.bmp,13.2438,12.5847,7.425
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,2007,54,54,67.4347,31.3255,21.3292,98.7602,0.615227,120.705,TTC_11_12.bmp,10.6092,8.73927,7.341
SIFT,BRISK,MAT_FLANN,DES_BINARY,SEL_KNN,2029,48,48,65.5124,38.7429,21.9799,104.255,0.691721,126.927,TTC_12_13.bmp,10.2883,9.95617,7.268
